Opponent/Game	Category	Start	Click	End	XY	Attacking Player	Shot Origin	Shot Outcome	Shot Location	Defending Player	Descriptor
CANADA	Shot Canada	01:05	01:10	01:22	Worlds Placement 2026 M	Nick	2	Opponent Save	3	Player 3	
CANADA	Shot Opponent	01:17	01:22	01:34	Worlds Placement 2026 M	Player 9	5	Canada Save	2	Nick	
CANADA	Shot Canada	01:29	01:34	01:42	Worlds Placement 2026 M	Nick	2	Opponent Save	3	Player 3	
CANADA	Shot Opponent	01:42	01:47	01:56	Worlds Placement 2026 M	Player 2	2	Opponent Out	6		
CANADA	Shot Canada	02:02	02:07	02:15	Worlds Placement 2026 M	Blair	2	Opponent Save	4.5	Player 9	
CANADA	Shot Opponent	02:10	02:15	02:23	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	3.5	Mason	
CANADA	Shot Canada	02:19	02:24	02:35	Worlds Placement 2026 M	Mason	3	Goal Canada	4	Player 9	
CANADA	Shot Opponent	02:34	02:39	02:50	Worlds Placement 2026 M	Player 2	2	Canada Save	3.5	Mason	
CANADA	Shot Canada	02:46	02:51	03:04	Worlds Placement 2026 M	Blair	5	Opponent Save	3	Player 3	
CANADA	Shot Opponent	03:00	03:05	03:16	Worlds Placement 2026 M	Player 3	3	Canada Save	4	Blair	
CANADA	Shot Canada	03:14	03:19	03:32	Worlds Placement 2026 M	Nick	2	Canada Out	5	6	
CANADA	Shot Opponent	03:29	03:34	03:43	Worlds Placement 2026 M	Player 9	5	Canada Save	1	Nick	
CANADA	Shot Canada	03:38	03:43	03:50	Worlds Placement 2026 M	Nick	1	Opponent Save	2	Player 2	
CANADA	Shot Opponent	03:45	03:50	03:56	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	3.5	Mason	
CANADA	Shot Canada	03:54	03:59	04:04	Worlds Placement 2026 M	Blair	3	Opponent Save	2.5	Player 3	
CANADA	Shot Opponent	04:00	04:05	04:13	Worlds Placement 2026 M	Player 3	3	Canada Ball Control Save	3	Mason	
CANADA	Shot Canada	04:09	04:14	04:21	Worlds Placement 2026 M	Mason	3	Opponent Save	2.5	Player 3	
CANADA	Shot Opponent	04:16	04:21	04:28	Worlds Placement 2026 M	Player 9	4	Canada Ball Control Save	3	Mason	
CANADA	Shot Canada	04:23	04:28	04:40	Worlds Placement 2026 M	Blair	5	Opponent Save	2.5	Player 3	
CANADA	Shot Opponent	04:35	04:40	04:49	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	4	Blair	
CANADA	Shot Canada	04:45	04:50	04:59	Worlds Placement 2026 M	Blair	2	Opponent Save	5	Player 9	
CANADA	Shot Opponent	04:54	04:59	05:13	Worlds Placement 2026 M	Player 9	5	Opponent Out	0		
CANADA	Shot Canada	05:09	05:14	05:27	Worlds Placement 2026 M	Nick	1	Opponent Save	3	Player 3	
CANADA	Shot Opponent	05:33	05:38	05:52	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	4.5	Nick	
CANADA	Shot Canada	06:09	06:14	06:25	Worlds Placement 2026 M	Mason	2	Opponent Save	4	Player 3	Ball Over
CANADA	Shot Canada	06:23	06:28	06:41	Worlds Placement 2026 M	Blair	1	Opponent Save	5	Player 9	
CANADA	Shot Opponent	06:38	06:43	07:02	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	3	Mason	
CANADA	Shot Canada	06:58	07:03	07:11	Worlds Placement 2026 M	Mason	3	Opponent Save	4	Player 9	
CANADA	Shot Opponent	07:06	07:11	07:18	Worlds Placement 2026 M	Player 3	3	Canada Ball Control Save	3	Mason	
CANADA	Shot Canada	07:14	07:19	07:25	Worlds Placement 2026 M	Nick	2	Opponent Save	3	Player 3	
CANADA	Shot Opponent	07:20	07:25	07:30	Worlds Placement 2026 M	Player 3	3	Canada Ball Control Save	3.5	Mason	
CANADA	Shot Canada	07:24	07:29	07:34	Worlds Placement 2026 M	Mason	3	Opponent Save	2.5	Player 3	
CANADA	Shot Opponent	07:28	07:33	07:39	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	3	Mason	
CANADA	Shot Canada	07:34	07:39	07:50	Worlds Placement 2026 M	Blair	5	Opponent Save	3.5	Player 3	
CANADA	Shot Opponent	07:48	07:53	08:09	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	1	Nick	
CANADA	Shot Canada	08:05	08:10	08:21	Worlds Placement 2026 M	Blair	1	Opponent Save	4.5	Player 9	
CANADA	Shot Opponent	08:17	08:22	08:37	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	4	Blair	
CANADA	Shot Canada	08:33	08:38	08:44	Worlds Placement 2026 M	Blair	5	Opponent Save	2	Player 3	
CANADA	Shot Opponent	08:39	08:44	08:50	Worlds Placement 2026 M	Player 3	2	Canada Ball Control Save	3	Mason	
CANADA	Shot Canada	08:46	08:51	08:56	Worlds Placement 2026 M	Mason	3	Opponent Save	2.5	Player 3	
CANADA	Shot Opponent	08:50	08:55	09:02	Worlds Placement 2026 M	Player 9	4	Canada Ball Control Save	4	Blair	
CANADA	Shot Canada	08:58	09:03	09:08	Worlds Placement 2026 M	Blair	4	Opponent Save	3	Player 3	
CANADA	Shot Opponent	09:08	09:13	09:22	Worlds Placement 2026 M	Player 2	2	Canada Save	4.5	Blair	
CANADA	Shot Canada	09:17	09:22	09:36	Worlds Placement 2026 M	Nick	2	Opponent Save	3	Player 3	
CANADA	Shot Opponent	09:34	09:39	09:45	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	2.5	Mason	
CANADA	Shot Canada	09:41	09:46	10:03	Worlds Placement 2026 M	Mason	3	Opponent Save	3.5	Player 3	
CANADA	Shot Opponent	09:59	10:04	10:13	Worlds Placement 2026 M	Player 3	3	Canada Save	2	Nick	
CANADA	Shot Canada	10:08	10:13	10:19	Worlds Placement 2026 M	Blair	4	Canada Out	6		
CANADA	Shot Opponent	10:22	10:27	10:37	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	2	Mason	
CANADA	Shot Canada	10:32	10:37	10:43	Worlds Placement 2026 M	Blair	4	Opponent Save	3	Player 3	
CANADA	Shot Opponent	10:38	10:43	10:57	Worlds Placement 2026 M	Player 9	2	Canada Ball Control Save	3.5	2	Mason
CANADA	Shot Canada	11:29	11:34	11:54	Worlds Placement 2026 M	Blair	5	Long Ball			
CANADA	Penalty Shot Opponent	12:12	12:17	12:23	Worlds Placement 2026 M	Player 2	5	Opponent Out	0		
CANADA	Shot Canada	12:20	12:25	12:34	Worlds Placement 2026 M	Blair	5	Opponent Save	3	Player 3	
CANADA	Shot Opponent	12:32	12:37	12:43	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	2.5	Mason	
CANADA	Shot Canada	12:39	12:44	12:53	Worlds Placement 2026 M	Nick	2	Opponent Save	1	Player 2	
CANADA	Shot Opponent	12:48	12:53	13:08	Worlds Placement 2026 M	Player 2	3	Opponent Out	0		
CANADA	Shot Canada	13:04	13:09	13:29	Worlds Placement 2026 M	Mason	1	Opponent Save	3.5	Player 3	Ball Over
CANADA	Shot Canada	13:25	13:30	13:48	Worlds Placement 2026 M	Blair	5	Canada Out	0		
CANADA	Shot Opponent	13:43	13:48	14:04	Worlds Placement 2026 M	Player 9	4	Canada Ball Control Save	1.5	Nick	
CANADA	Shot Canada	14:00	14:05	14:10	Worlds Placement 2026 M	Nick	2	Opponent Save	3	Player 3	
CANADA	Shot Opponent	14:04	14:09	14:18	Worlds Placement 2026 M	Player 3	4	Canada Ball Control Save	2	Nick	
CANADA	Shot Canada	14:14	14:19	14:25	Worlds Placement 2026 M	Nick	2	Opponent Save	4.5	Player 2	
CANADA	Shot Opponent	14:20	14:25	14:35	Worlds Placement 2026 M	Player 2	3	Canada Save	2	Nick	
CANADA	Shot Canada	14:31	14:36	14:42	Worlds Placement 2026 M	Blair	3	Opponent Save	5	Player 9	
CANADA	Shot Opponent	14:40	14:45	15:08	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	1	Nick	
CANADA	Shot Canada	15:04	15:09	15:17	Worlds Placement 2026 M	Nick	1	Canada Out	0		
CANADA	Shot Opponent	15:12	15:17	15:33	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	2	Nick	
CANADA	Shot Canada	15:29	15:34	15:39	Worlds Placement 2026 M	Nick	2	Opponent Save	3	Player 3	
CANADA	Shot Opponent	15:34	15:39	15:46	Worlds Placement 2026 M	Player 3	3	Canada Ball Control Save	2	Mason	
CANADA	Shot Canada	15:42	15:47	15:53	Worlds Placement 2026 M	Mason	3	Opponent Save	4.5	Player 9	
CANADA	Shot Opponent	15:49	15:54	16:02	Worlds Placement 2026 M	Player 9	4	Canada Ball Control Save	2	Nick	
CANADA	Shot Canada	15:57	16:02	16:16	Worlds Placement 2026 M	Blair	4	Opponent Save	4	Player 3	
CANADA	Shot Opponent	16:11	16:16	16:32	Worlds Placement 2026 M	Player 9	4	Long Ball			
CANADA	Penalty Shot Canada	16:45	16:50	17:01	Worlds Placement 2026 M	Blair	1	Long Ball			
CANADA	Penalty Shot Opponent	17:15	17:20	17:31	Worlds Placement 2026 M	Player 9	5	Goal Opponent	3	Blair	
CANADA	Shot Canada	17:38	17:43	17:50	Worlds Placement 2026 M	Nick	2	Canada Out	0		
CANADA	Shot Opponent	17:46	17:51	18:11	Worlds Placement 2026 M	Player 2	2	Goal Opponent	4	Blair	
CANADA	Shot Canada	18:15	18:20	18:31	Worlds Placement 2026 M	Blair	5	Opponent Save	2	Player 3	
CANADA	Shot Opponent	18:27	18:32	18:40	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	4.5	Blair	
CANADA	Shot Canada	18:35	18:40	18:45	Worlds Placement 2026 M	Blair	5	Opponent Save	3	Player 3	
CANADA	Shot Opponent	18:40	18:45	18:50	Worlds Placement 2026 M	Player 3	3	Canada Ball Control Save	3	Mason	
CANADA	Shot Canada	18:44	18:49	18:54	Worlds Placement 2026 M	Mason	3	Opponent Save	4	Player 9	
CANADA	Shot Opponent	19:37	19:42	19:49	Worlds Placement 2026 M	Player 9	4	Canada Ball Control Save	5	Blair	
CANADA	Shot Canada	19:45	19:50	19:58	Worlds Placement 2026 M	Blair	2	Opponent Save	4.5	Player 9	
CANADA	Shot Opponent	19:54	19:59	20:12	Worlds Placement 2026 M	Player 2	2	Canada Save	1	Nick	Ball Over
CANADA	Shot Opponent	20:08	20:13	20:30	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	4	Blair	
CANADA	Shot Canada	20:26	20:31	20:37	Worlds Placement 2026 M	Blair	5	Opponent Save	1.5	Player 2	
CANADA	Shot Opponent	20:33	20:38	20:52	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	3	Mason	
CANADA	Shot Canada	20:48	20:53	20:58	Worlds Placement 2026 M	Mason	3	Opponent Save	4.5	Player 9	
CANADA	Shot Opponent	20:53	20:58	21:06	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	1	Nick	
CANADA	Shot Canada	21:05	21:10	21:15	Worlds Placement 2026 M	Mason	1	Canada Out	6		
CANADA	Shot Opponent	21:15	21:20	21:29	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	2	Mason	
CANADA	Shot Canada	21:24	21:29	21:34	Worlds Placement 2026 M	Mason	2	Opponent Save	4.5	Player 9	
CANADA	Shot Opponent	21:29	21:34	21:42	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	4	Mason	
CANADA	Shot Canada	21:38	21:43	21:48	Worlds Placement 2026 M	Mason	3	Opponent Save	4	Player 9	
CANADA	Shot Opponent	21:49	21:54	22:13	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	5	Blair	
CANADA	Shot Canada	22:44	22:49	22:54	Worlds Placement 2026 M	Mason	1	Canada Out	6		
CANADA	T-END	23:07	23:07	23:07	Worlds Placement 2026 M						
CANADA	@@@P2	28:19	28:19	28:19	Worlds Placement 2026 M						
CANADA	T-START	28:19	28:19	28:19	Worlds Placement 2026 M						
CANADA	Shot Opponent	28:50	28:55	29:04	Worlds Placement 2026 M	Player 3	4	Canada Ball Control Save	3	Mason	
CANADA	Shot Canada	29:00	29:05	29:13	Worlds Placement 2026 M	Mason	3	Opponent Save	4	Player 9	
CANADA	Shot Opponent	29:09	29:14	29:20	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	3	Mason	
CANADA	Shot Canada	29:15	29:20	29:30	Worlds Placement 2026 M	Mason	3	Opponent Save	4	Player 3	
CANADA	Shot Opponent	29:26	29:31	29:45	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	4	Blair	
CANADA	Shot Canada	29:40	29:45	29:56	Worlds Placement 2026 M	Blair	5	Opponent Save	2	Player 2	
CANADA	Shot Opponent	29:51	29:56	30:09	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	2	Nick	
CANADA	Shot Canada	30:04	30:09	30:18	Worlds Placement 2026 M	Nick	1	Opponent Save	1.5	Player 2	
CANADA	Shot Opponent	30:13	30:18	30:24	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	3	Mason	
CANADA	Shot Canada	30:20	30:25	30:32	Worlds Placement 2026 M	Mason	4	Opponent Save	4.5	Player 9	
CANADA	Shot Opponent	30:28	30:33	30:41	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	4	Blair	
CANADA	Shot Canada	30:37	30:42	30:50	Worlds Placement 2026 M	Blair	5	Opponent Save	2	Player 2	
CANADA	Shot Opponent	30:46	30:51	30:58	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	5	Blair	
CANADA	Shot Canada	30:53	30:58	31:08	Worlds Placement 2026 M	Blair	4	Opponent Save	4	Player 9	
CANADA	Shot Opponent	31:04	31:09	31:16	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	5	Nick	
CANADA	Shot Canada	31:12	31:17	31:29	Worlds Placement 2026 M	Nick	1	Canada Out	0		
CANADA	Shot Opponent	31:25	31:30	31:55	Worlds Placement 2026 M	Player 2	2	Opponent Out	6		
CANADA	Shot Canada	31:50	31:55	32:02	Worlds Placement 2026 M	Mason	5	Long Ball			
CANADA	Penalty Shot Opponent	32:09	32:14	32:30	Worlds Placement 2026 M	Player 9	5	Goal Opponent	4	Mason	
CANADA	Shot Canada	32:36	32:41	32:56	Worlds Placement 2026 M	Blair	1	Opponent Save	5	Player 9	
CANADA	Shot Opponent	32:52	32:57	33:10	Worlds Placement 2026 M	Player 2	2	Opponent Out	6		
CANADA	Shot Canada	33:06	33:11	33:20	Worlds Placement 2026 M	Mason	5	Opponent Save	3	Player 3	
CANADA	Shot Opponent	33:15	33:20	33:27	Worlds Placement 2026 M	Player 3	3	Canada Save	2.5	Mason	
CANADA	Shot Canada	33:22	33:27	33:35	Worlds Placement 2026 M	Nick	1	Opponent Save	1.5	Player 2	
CANADA	Shot Opponent	33:31	33:36	33:48	Worlds Placement 2026 M	Player 9	4	Canada Ball Control Save	3.5	Mason	
CANADA	Shot Canada	34:36	34:41	34:53	Worlds Placement 2026 M	Blair	5	Opponent Save	1	Player 2	
CANADA	Shot Opponent	34:49	34:54	35:02	Worlds Placement 2026 M	Player 2	1	Canada Ball Control Save	3	Mason	
CANADA	Shot Canada	34:58	35:03	35:08	Worlds Placement 2026 M	Mason	3	Opponent Save	3	Player 3	
CANADA	Shot Opponent	35:01	35:06	35:14	Worlds Placement 2026 M	Player 3	3	Canada Save	3	Mason	
CANADA	Shot Canada	35:10	35:15	35:21	Worlds Placement 2026 M	Mason	2	Opponent Save	4	Player 9	
CANADA	Shot Opponent	35:17	35:22	35:30	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	2.5	Mason	
CANADA	Shot Canada	35:26	35:31	35:37	Worlds Placement 2026 M	Mason	4	Opponent Save	4	Player 9	
CANADA	Shot Opponent	35:33	35:38	35:52	Worlds Placement 2026 M	Player 3	3	Goal Opponent	1	Nick	
CANADA	Shot Canada	35:51	35:56	36:12	Worlds Placement 2026 M	Blair	5	Opponent Save	2	Player 2	
CANADA	Shot Opponent	36:07	36:12	36:18	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	2.5	Mason	
CANADA	Shot Canada	36:14	36:19	36:24	Worlds Placement 2026 M	Mason	3	Opponent Save	2	Player 2	
CANADA	Shot Opponent	36:19	36:24	36:32	Worlds Placement 2026 M	Player 2	1	Canada Ball Control Save	4	Blair	
CANADA	Shot Canada	36:27	36:32	36:40	Worlds Placement 2026 M	Blair	5	Opponent Save	2	Player 2	
CANADA	Shot Opponent	36:35	36:40	36:47	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	2.5	Mason	
CANADA	Shot Canada	36:43	36:48	36:53	Worlds Placement 2026 M	Mason	3	Opponent Save	2.5	Player 3	
CANADA	Shot Opponent	36:46	36:51	36:56	Worlds Placement 2026 M	Player 3	3	Canada Ball Control Save	3	Mason	
CANADA	Shot Canada	36:52	36:57	37:03	Worlds Placement 2026 M	Mason	3	Opponent Save	4.5	Player 9	
CANADA	Shot Opponent	36:59	37:04	37:11	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	5	Blair	
CANADA	Shot Canada	37:07	37:12	37:20	Worlds Placement 2026 M	Blair	2	Opponent Save	3	Player 3	
CANADA	Shot Opponent	37:15	37:20	37:29	Worlds Placement 2026 M	Player 9	4	Canada Ball Control Save	3	Mason	
CANADA	Shot Canada	37:25	37:30	37:40	Worlds Placement 2026 M	Blair	5	Opponent Save	2	Player 3	
CANADA	Shot Opponent	37:36	37:41	37:50	Worlds Placement 2026 M	Player 2	1	Canada Ball Control Save	2.5	Mason	
CANADA	Shot Canada	37:46	37:51	37:56	Worlds Placement 2026 M	Mason	3	Opponent Save	2	Player 2	
CANADA	Shot Opponent	37:49	37:54	38:02	Worlds Placement 2026 M	Player 9	4	Canada Save	4	Blair	
CANADA	Shot Canada	38:48	38:53	39:00	Worlds Placement 2026 M	Nick	2	Opponent Save	1	Player 2	
CANADA	Shot Opponent	38:56	39:01	39:26	Worlds Placement 2026 M	Player 2	1	Canada Ball Control Save	3.5	Mason	
CANADA	Shot Canada	39:21	39:26	39:32	Worlds Placement 2026 M	Mason	5	Opponent Save	2	Player 2	
CANADA	Shot Opponent	39:28	39:33	39:42	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	4.5	Blair	
CANADA	Shot Canada	39:37	39:42	39:51	Worlds Placement 2026 M	Blair	5	Opponent Save	1	Player 2	
CANADA	Shot Opponent	39:46	39:51	40:26	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	1.5	Nick	
CANADA	Shot Canada	40:21	40:26	40:31	Worlds Placement 2026 M	Nick	1	Opponent Save	4.5	Player 9	
CANADA	Shot Opponent	40:25	40:30	40:40	Worlds Placement 2026 M	Player 3	3	Canada Save	4	Blair	
CANADA	Shot Canada	40:35	40:40	40:46	Worlds Placement 2026 M	Nick	2	Opponent Save	1.5	Player 2	
CANADA	Shot Opponent	40:42	40:47	40:58	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	5	Blair	
CANADA	Shot Canada	40:54	40:59	41:08	Worlds Placement 2026 M	Blair	4	Opponent Save	3	Player 3	
CANADA	Shot Opponent	41:04	41:09	41:18	Worlds Placement 2026 M	Player 9	4	Canada Ball Control Save	4	Blair	
CANADA	Shot Canada	41:14	41:19	41:29	Worlds Placement 2026 M	Blair	5	Opponent Save	1.5	Player 2	
CANADA	Shot Opponent	41:24	41:29	41:37	Worlds Placement 2026 M	Player 2	1	Canada Ball Control Save	4	Mason	
CANADA	Shot Canada	41:32	41:37	41:42	Worlds Placement 2026 M	Mason	3	Opponent Save	3.5	Player 3	Ball Over
CANADA	Shot Canada	41:40	41:45	41:57	Worlds Placement 2026 M	Nick	2	Canada Out	0		
CANADA	Shot Opponent	41:55	42:00	42:16	Worlds Placement 2026 M	Player 9	4	Opponent Out	6		
CANADA	Shot Canada	42:12	42:17	42:23	Worlds Placement 2026 M	Blair	5	Canada Out	0		
CANADA	Shot Opponent	42:19	42:24	42:39	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	4	Blair	
CANADA	Shot Canada	42:34	42:39	42:44	Worlds Placement 2026 M	Blair	4	Canada Out	0		
CANADA	Shot Opponent	42:51	42:56	43:06	Worlds Placement 2026 M	Player 3	3	Canada Ball Control Save	4.5	Blair	
CANADA	Shot Canada	43:46	43:51	44:02	Worlds Placement 2026 M	Blair	5	Opponent Save	1	Player 1	
CANADA	Shot Opponent	44:12	44:17	44:28	Worlds Placement 2026 M	Player 9	4	Canada Ball Control Save	1.5	Nick	
CANADA	Shot Canada	44:24	44:29	44:36	Worlds Placement 2026 M	Mason	3	Opponent Save	3.5	Player 3	
CANADA	Shot Opponent	44:31	44:36	44:48	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	5	Blair	
CANADA	Shot Canada	44:44	44:49	44:57	Worlds Placement 2026 M	Blair	5	Opponent Save	1	Player 2	
CANADA	Shot Opponent	44:52	44:57	45:10	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	5	Blair	
CANADA	Shot Canada	45:06	45:11	45:18	Worlds Placement 2026 M	Mason	4	Opponent Save	3	Player 3	
CANADA	Shot Opponent	45:13	45:18	45:28	Worlds Placement 2026 M	Player 3	3	Canada Save	2	Mason	
CANADA	Shot Canada	45:24	45:29	45:35	Worlds Placement 2026 M	Nick	2	Opponent Save	2.5	Player 3	
CANADA	Shot Opponent	45:40	45:45	45:54	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	3	Mason	
CANADA	Shot Canada	45:50	45:55	46:04	Worlds Placement 2026 M	Blair	5	Opponent Save	2	Player 2	
CANADA	Shot Opponent	45:59	46:04	46:16	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	2	Nick	
CANADA	Shot Canada	46:43	46:48	47:08	Worlds Placement 2026 M	Nick	1	Opponent Save	2	Player 2	
CANADA	Shot Opponent	47:08	47:13	47:26	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	2	Nick	
CANADA	Shot Canada	47:22	47:27	47:36	Worlds Placement 2026 M	Nick	2	Other Penalty			
CANADA	Penalty Shot Opponent	47:44	47:49	48:06	Worlds Placement 2026 M	Player 9	5	Goal Opponent	1	Nick	
CANADA	Shot Canada	48:09	48:14	48:20	Worlds Placement 2026 M	Mason	1	Opponent Save	4.5	Player 9	
CANADA	Shot Opponent	48:16	48:21	48:27	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	3	Mason	
CANADA	Shot Canada	48:22	48:27	48:34	Worlds Placement 2026 M	Mason	3	Opponent Save	2	Player 2	
CANADA	Shot Opponent	48:29	48:34	48:39	Worlds Placement 2026 M	Player 9	4	Canada Ball Control Save	3	Mason	
CANADA	Shot Canada	48:35	48:40	48:45	Worlds Placement 2026 M	Mason	3	Opponent Save	3	Player 3	
CANADA	Shot Opponent	48:41	48:46	49:28	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	4	Nick	
CANADA	Shot Canada	49:24	49:29	50:12	Worlds Placement 2026 M	Blair	5	Opponent Save	2	Player 2	
CANADA	Shot Opponent	50:08	50:13	50:22	Worlds Placement 2026 M	Player 9	5	Canada Ball Control Save	2.5	Mason	
CANADA	Shot Canada	50:17	50:22	50:27	Worlds Placement 2026 M	Mason	3	Opponent Save	1.5	Player 2	
CANADA	Shot Opponent	50:21	50:26	50:34	Worlds Placement 2026 M	Player 2	2	Canada Ball Control Save	3	Mason	
CANADA	Shot Canada	50:29	50:34	50:39	Worlds Placement 2026 M	Mason	3	Opponent Save	1	Player 2	
CANADA	Shot Opponent	50:33	50:38	51:18	Worlds Placement 2026 M	Player 7	5	Canada Save			
CANADA	Shot Canada	51:46	51:51	52:01	Worlds Placement 2026 M	Mason	2	Long Ball			
CANADA	Penalty Shot Opponent	52:42	52:47	53:30	Worlds Placement 2026 M	Player 1	2	Canada Ball Control Save	4	Mason	
CANADA	Shot Canada	53:28	53:33	53:44	Worlds Placement 2026 M	Mason	1	Goal Canada	5	Player 7	
CANADA	Shot Opponent	53:45	53:50	54:02	Worlds Placement 2026 M	Player 7	5	Canada Save	4	Blair	
CANADA	Shot Canada	53:58	54:03	54:11	Worlds Placement 2026 M	Blair	5	Opponent Save	3.5	Player 8	
CANADA	Shot Opponent	54:13	54:18	54:27	Worlds Placement 2026 M	Player 1	1	Canada Ball Control Save	5	Blair	
CANADA	T-END	54:40	54:40	54:40	Worlds Placement 2026 M						
CANADA	@@@P1	00:00	00:00	00:00	Worlds Preliminary 2026 M						
